order_id,order_date,category,region,quantity,unit_price,discount,customer_id,revenue,month
1001,2024-04-12,Sports,Centro Italia,4,199.99,0.0,128,799.96,2024-04
1002,2024-12-14,Sports,Centro Italia,2,29.99,0.1,127,53.98,2024-12
1003,2024-09-27,Home & Garden,Nord Italia,2,199.99,0.05,1,379.98,2024-09
1004,2024-04-16,Food & Beverage,Sud Italia,4,99.99,0.2,35,319.97,2024-04
1005,2024-03-12,Home & Garden,Centro Italia,2,19.99,0.0,104,39.98,2024-03
1006,2024-07-07,Food & Beverage,Nord Italia,3,99.99,0.0,23,299.97,2024-07
1007,2024-01-21,Food & Beverage,Sud Italia,3,99.99,0.05,9,284.97,2024-01
1008,2024-04-12,Electronics,Centro Italia,2,29.99,0.1,34,53.98,2024-04
1009,2024-05-01,Home & Garden,Centro Italia,5,29.99,0.05,128,142.45,2024-05
1010,2024-08-02,Home & Garden,Centro Italia,4,99.99,0.05,4,379.96,2024-08
1011,2024-11-26,Food & Beverage,Centro Italia,3,99.99,0.0,102,299.97,2024-11
1012,2024-03-28,Home & Garden,Sud Italia,5,99.99,0.1,75,449.96,2024-03
1013,2024-04-09,Food & Beverage,Nord Italia,2,29.99,0.0,99,59.98,2024-04
1014,2024-12-25,Electronics,Nord Italia,5,99.99,0.0,72,499.95,2024-12
1015,2024-05-31,Electronics,Nord Italia,1,99.99,0.1,3,89.99,2024-05
1016,2024-05-10,Electronics,Sud Italia,3,79.99,0.0,142,239.97,2024-05
1017,2024-05-29,Clothing,Nord Italia,2,19.99,0.0,34,39.98,2024-05
1018,2024-11-04,Electronics,Sud Italia,4,49.99,0.15,45,169.97,2024-11
1019,2024-09-14,Food & Beverage,Centro Italia,2,19.99,0.0,61,39.98,2024-09
1020,2024-12-09,Clothing,Sud Italia,4,79.99,0.1,83,287.96,2024-12
1021,2024-10-20,Food & Beverage,Isole,2,49.99,0.0,123,99.98,2024-10
1022,2024-07-10,Clothing,Sud Italia,5,199.99,0.1,102,899.96,2024-07
1023,2024-10-03,Food & Beverage,Sud Italia,5,99.99,0.0,16,499.95,2024-10
1024,2024-06-09,Clothing,Centro Italia,5,79.99,0.0,66,399.95,2024-06
1025,2024-11-09,Electronics,Centro Italia,1,199.99,0.2,145,159.99,2024-11
1026,2024-01-22,Clothing,Nord Italia,4,99.99,0.1,119,359.96,2024-01
1027,2024-09-09,Food & Beverage,Nord Italia,5,29.99,0.0,124,149.95,2024-09
1028,2024-08-23,Clothing,Centro Italia,1,149.99,0.0,144,149.99,2024-08
1029,2024-12-10,Sports,Centro Italia,4,79.99,0.15,102,271.97,2024-12
1030,2024-02-18,Electronics,Nord Italia,2,29.99,0.05,66,56.98,2024-02
1031,2024-02-28,Clothing,Centro Italia,1,79.99,0.1,13,71.99,2024-02
1032,2024-06-18,Sports,Sud Italia,3,79.99,0.1,111,215.97,2024-06
1033,2024-07-06,Clothing,Centro Italia,1,29.99,0.0,34,29.99,2024-07
1034,2024-09-27,Clothing,Sud Italia,1,49.99,0.0,39,49.99,2024-09
1035,2024-07-08,Food & Beverage,Sud Italia,4,19.99,0.1,136,71.96,2024-07
1036,2024-06-23,Food & Beverage,Isole,2,99.99,0.0,120,199.98,2024-06
1037,2024-02-20,Food & Beverage,Centro Italia,3,79.99,0.0,126,239.97,2024-02
1038,2024-12-29,Electronics,Sud Italia,5,99.99,0.15,55,424.96,2024-12
1039,2024-02-24,Electronics,Isole,5,149.99,0.05,27,712.45,2024-02
1040,2024-08-31,Food & Beverage,Isole,1,29.99,0.1,118,26.99,2024-08
1041,2024-11-15,Home & Garden,Nord Italia,4,99.99,0.05,53,379.96,2024-11
1042,2024-05-10,Food & Beverage,Centro Italia,4,29.99,0.05,39,113.96,2024-05
1043,2024-11-02,Electronics,Nord Italia,5,99.99,0.0,65,499.95,2024-11
1044,2024-05-14,Food & Beverage,Nord Italia,3,19.99,0.0,145,59.97,2024-05
1045,2024-01-21,Food & Beverage,Centro Italia,2,19.99,0.0,13,39.98,2024-01
1046,2024-11-24,Electronics,Sud Italia,3,19.99,0.0,21,59.97,2024-11
